city_id,date_id,source_id,temperatura_promedio,temperatura_minima,temperatura_maxima,amplitud_termica,evento_calor_extremo
1,1,1,24.4,24.4,24.4,0.0,0
1,2,1,12.0,12.0,12.0,0.0,0
2,3,1,27.7,27.7,27.7,0.0,0
2,4,1,27.1,27.1,27.1,0.0,0
2,5,1,25.2,25.2,25.2,0.0,0
2,6,1,25.6,25.6,25.6,0.0,0
2,7,1,28.6,28.6,28.6,0.0,0
2,8,1,26.7,26.7,26.7,0.0,0
2,9,1,25.2,25.2,25.2,0.0,0
2,10,1,24.6,24.6,24.6,0.0,0
2,11,1,26.5,26.5,26.5,0.0,0
2,12,1,26.2,26.2,26.2,0.0,0
2,13,1,29.1,29.1,29.1,0.0,0
2,14,1,24.5,24.5,24.5,0.0,0
2,15,1,25.4,25.4,25.4,0.0,0
2,16,1,26.4,26.4,26.4,0.0,0
2,17,1,26.1,26.1,26.1,0.0,0
2,18,1,24.0,24.0,24.0,0.0,0
2,19,1,28.4,28.4,28.4,0.0,0
2,20,1,25.4,25.4,25.4,0.0,0
2,21,1,28.1,28.1,28.1,0.0,0
2,22,1,30.0,30.0,30.0,0.0,0
2,23,1,26.7,26.7,26.7,0.0,0
2,24,1,24.4,24.4,24.4,0.0,0
2,25,1,27.1,27.1,27.1,0.0,0
2,26,1,25.6,25.6,25.6,0.0,0
2,27,1,29.1,29.1,29.1,0.0,0
2,28,1,26.6,26.6,26.6,0.0,0
2,29,1,29.3,29.3,29.3,0.0,0
2,30,1,29.8,29.8,29.8,0.0,0
2,31,1,24.9,24.9,24.9,0.0,0
2,32,1,24.2,24.2,24.2,0.0,0
2,33,1,24.9,24.9,24.9,0.0,0
2,34,1,27.6,27.6,27.6,0.0,0
2,35,1,28.1,28.1,28.1,0.0,0
2,36,1,27.5,27.5,27.5,0.0,0
2,37,1,26.5,26.5,26.5,0.0,0
2,38,1,28.8,28.8,28.8,0.0,0
2,39,1,25.1,25.1,25.1,0.0,0
2,40,1,25.6,25.6,25.6,0.0,0
2,41,1,27.5,27.5,27.5,0.0,0
2,42,1,27.1,27.1,27.1,0.0,0
2,43,1,30.5,30.5,30.5,0.0,0
2,44,1,30.1,30.1,30.1,0.0,0
2,45,1,28.6,28.6,28.6,0.0,0
2,46,1,27.8,27.8,27.8,0.0,0
2,47,1,26.6,26.6,26.6,0.0,0
2,48,1,28.4,28.4,28.4,0.0,0
2,49,1,27.3,27.3,27.3,0.0,0
2,50,1,26.8,26.8,26.8,0.0,0
2,51,1,27.6,27.6,27.6,0.0,0
2,52,1,28.9,28.9,28.9,0.0,0
2,53,1,33.9,33.9,33.9,0.0,0
2,54,1,25.7,25.7,25.7,0.0,0
2,55,1,24.1,24.1,24.1,0.0,0
2,56,1,23.8,23.8,23.8,0.0,0
2,57,1,26.8,26.8,26.8,0.0,0
2,58,1,27.0,27.0,27.0,0.0,0
2,59,1,28.1,28.1,28.1,0.0,0
2,60,1,26.3,26.3,26.3,0.0,0
2,61,1,29.4,29.4,29.4,0.0,0
2,62,1,27.0,27.0,27.0,0.0,0
2,63,1,29.6,29.6,29.6,0.0,0
2,64,1,29.2,29.2,29.2,0.0,0
2,65,1,28.9,28.9,28.9,0.0,0
2,66,1,23.4,23.4,23.4,0.0,0
3,67,1,25.1,25.1,25.1,0.0,0
3,68,1,24.1,24.1,24.1,0.0,0
3,69,1,22.1,22.1,22.1,0.0,0
3,70,1,16.8,16.8,16.8,0.0,0
3,71,1,18.6,18.6,18.6,0.0,0
3,72,1,17.5,17.5,17.5,0.0,0
3,73,1,19.9,19.9,19.9,0.0,0
3,74,1,23.9,23.3,24.5,1.1999999999999993,0
3,75,1,17.3,17.3,17.3,0.0,0
3,76,1,21.1,21.1,21.1,0.0,0
3,77,1,22.8,22.8,22.8,0.0,0
3,78,1,24.8,24.8,24.8,0.0,0
3,79,1,21.6,21.6,21.6,0.0,0
3,80,1,20.31067,20.31067,20.31067,0.0,0
3,81,1,18.07226,18.07226,18.07226,0.0,0
3,82,1,17.19372,17.19372,17.19372,0.0,0
3,83,1,14.88449,14.88449,14.88449,0.0,0
3,84,1,22.14176,22.14176,22.14176,0.0,0
3,85,1,20.034815000000002,18.29256,21.77707,3.4845099999999967,0
3,86,1,22.89796,22.89796,22.89796,0.0,0
3,87,1,17.09298,17.09298,17.09298,0.0,0
3,88,1,16.12147,16.12147,16.12147,0.0,0
3,89,1,17.12781,17.12781,17.12781,0.0,0
3,90,1,20.44595,20.44595,20.44595,0.0,0
3,91,1,17.52943,17.52943,17.52943,0.0,0
3,92,1,17.55717,17.55717,17.55717,0.0,0
3,93,1,16.76743,16.76743,16.76743,0.0,0
3,94,1,18.98383,18.98383,18.98383,0.0,0
3,95,1,19.097335,18.78051,19.41416,0.6336499999999994,0
3,96,1,19.16369,19.16369,19.16369,0.0,0
3,97,1,17.698323333333335,16.73459,18.67074,1.9361499999999978,0
3,98,1,21.70211,19.47787,24.24533,4.76746,0
3,99,1,17.34714,17.34714,17.34714,0.0,0
3,100,1,18.25746,18.25746,18.25746,0.0,0
3,101,1,22.854999999999997,22.76496,22.94504,0.18008000000000024,0
3,102,1,22.20687,22.20687,22.20687,0.0,0
3,103,1,18.225195,17.74682,18.70357,0.9567499999999995,0
3,104,1,23.61454,23.61454,23.61454,0.0,0
3,105,1,26.57509,26.57509,26.57509,0.0,0
3,106,1,19.69213,19.69213,19.69213,0.0,0
3,107,1,19.60849,19.60849,19.60849,0.0,0
3,108,1,17.8357,17.8357,17.8357,0.0,0
3,109,1,17.9376,17.9376,17.9376,0.0,0
3,110,1,19.04601,19.04601,19.04601,0.0,0
3,111,1,24.06801,24.06801,24.06801,0.0,0
3,112,1,16.08866,16.08866,16.08866,0.0,0
3,113,1,16.04754,16.04754,16.04754,0.0,0
3,114,1,17.25033,17.25033,17.25033,0.0,0
3,115,1,20.89493,20.89493,20.89493,0.0,0
3,116,1,23.08035,23.08035,23.08035,0.0,0
3,117,1,25.15952,25.15952,25.15952,0.0,0
3,118,1,23.14576,23.14576,23.14576,0.0,0
3,119,1,23.40062,23.40062,23.40062,0.0,0
3,120,1,18.89844,18.89844,18.89844,0.0,0
3,121,1,23.31717,23.31717,23.31717,0.0,0
3,57,1,19.40541,19.40541,19.40541,0.0,0
3,122,1,20.56133,20.56133,20.56133,0.0,0
3,123,1,18.62091,18.62091,18.62091,0.0,0
3,124,1,27.53199,27.53199,27.53199,0.0,0
3,125,1,17.32619,17.32619,17.32619,0.0,0
3,126,1,17.50735,17.50735,17.50735,0.0,0
3,127,1,17.46602,17.46602,17.46602,0.0,0
3,128,1,17.28457,17.28457,17.28457,0.0,0
3,129,1,26.502675,25.15722,27.84813,2.6909100000000024,0
3,130,1,16.48195,16.48195,16.48195,0.0,0
3,131,1,21.02665,21.02665,21.02665,0.0,0
3,132,1,19.34235,19.34235,19.34235,0.0,0
3,133,1,18.38937,18.38937,18.38937,0.0,0
3,134,1,17.58434,17.58434,17.58434,0.0,0
3,135,1,19.70365,19.70365,19.70365,0.0,0
3,136,1,18.039306666666665,17.53788,18.63564,1.0977599999999974,0
3,137,1,18.725414999999998,18.42391,19.02692,0.6030100000000012,0
3,138,1,18.86322,18.86322,18.86322,0.0,0
3,139,1,18.28464,18.28464,18.28464,0.0,0
3,140,1,19.15074,19.15074,19.15074,0.0,0
3,141,1,17.38903,17.38903,17.38903,0.0,0
3,142,1,20.69159,20.69159,20.69159,0.0,0
3,143,1,16.94147,16.94147,16.94147,0.0,0
3,144,1,18.55537,16.9985,20.11224,3.11374,0
3,145,1,27.48505,27.48505,27.48505,0.0,0
3,146,1,17.71738,17.71738,17.71738,0.0,0
3,147,1,17.36991,17.36991,17.36991,0.0,0
3,148,1,17.33584,17.33584,17.33584,0.0,0
3,149,1,17.56849,17.56849,17.56849,0.0,0
3,150,1,18.34574,18.34574,18.34574,0.0,0
3,151,1,17.93024,17.93024,17.93024,0.0,0
3,152,1,20.442735,15.27804,25.60743,10.32939,0
3,153,1,17.748205,16.63838,18.85803,2.219649999999998,0
3,154,1,17.14956,17.14956,17.14956,0.0,0
3,155,1,22.72751,22.72751,22.72751,0.0,0
3,156,1,18.21953,18.21953,18.21953,0.0,0
3,157,1,18.10065,18.10065,18.10065,0.0,0
3,158,1,16.98178,16.98178,16.98178,0.0,0
3,159,1,17.32128,17.32128,17.32128,0.0,0
3,160,1,15.93273,15.93273,15.93273,0.0,0
3,161,1,16.70459,16.70459,16.70459,0.0,0
3,162,1,14.75953,14.75953,14.75953,0.0,0
3,163,1,16.80826,16.80826,16.80826,0.0,0
3,164,1,20.59022,20.59022,20.59022,0.0,0
3,165,1,16.19127,16.19127,16.19127,0.0,0
3,166,1,21.57775,21.57775,21.57775,0.0,0
3,167,1,20.53938,20.53938,20.53938,0.0,0
3,168,1,19.95406,19.95406,19.95406,0.0,0
3,169,1,16.76366,16.76366,16.76366,0.0,0
3,170,1,23.435945,22.51332,24.35857,1.84525,0
3,171,1,16.17393,16.17393,16.17393,0.0,0
3,172,1,21.06163,21.00704,21.11622,0.1091799999999985,0
3,173,1,20.32819,20.32819,20.32819,0.0,0
3,174,1,17.625675,17.34941,17.90194,0.5525300000000009,0
3,175,1,21.1342,21.1342,21.1342,0.0,0
3,176,1,15.40376,15.40376,15.40376,0.0,0
3,177,1,16.16358,16.16358,16.16358,0.0,0
3,178,1,15.57973,15.57973,15.57973,0.0,0
3,179,1,17.30187,17.30187,17.30187,0.0,0
3,180,1,15.59631,15.59631,15.59631,0.0,0
3,181,1,17.34601,17.34601,17.34601,0.0,0
3,182,1,15.72883,15.72883,15.72883,0.0,0
3,183,1,19.412734999999998,17.56906,21.25641,3.6873499999999986,0
3,184,1,19.44164,19.44164,19.44164,0.0,0
3,185,1,17.054,17.054,17.054,0.0,0
3,186,1,16.32098,16.28382,16.35814,0.07432000000000016,0
3,187,1,17.52247,17.25962,17.78532,0.525699999999997,0
3,188,1,24.12992,24.12992,24.12992,0.0,0
3,189,1,26.631,26.631,26.631,0.0,0
3,190,1,28.37834,28.37834,28.37834,0.0,0
3,191,1,19.85563,19.85563,19.85563,0.0,0
3,192,1,17.91609,17.91609,17.91609,0.0,0
3,193,1,21.39808,21.39808,21.39808,0.0,0
3,194,1,18.17897,18.17897,18.17897,0.0,0
3,195,1,18.46248,18.46248,18.46248,0.0,0
3,196,1,18.33332,18.33332,18.33332,0.0,0
3,197,1,18.01065,18.01065,18.01065,0.0,0
3,198,1,15.81081,15.81081,15.81081,0.0,0
3,199,1,17.51586,17.51586,17.51586,0.0,0
3,200,1,19.12103,19.12103,19.12103,0.0,0
3,201,1,18.95832,18.95832,18.95832,0.0,0
3,202,1,18.34468,18.31238,18.37698,0.06459999999999866,0
3,203,1,22.03307,22.03307,22.03307,0.0,0
3,204,1,19.92073,19.92073,19.92073,0.0,0
3,205,1,26.23051,26.23051,26.23051,0.0,0
3,206,1,20.91463,20.91463,20.91463,0.0,0
3,207,1,21.23926,21.23926,21.23926,0.0,0
3,208,1,20.42193,20.42193,20.42193,0.0,0
3,209,1,21.714865,20.84773,22.582,1.7342700000000022,0
3,210,1,17.02059,17.02059,17.02059,0.0,0
3,211,1,23.43296,23.43296,23.43296,0.0,0
3,212,1,17.98257,17.98257,17.98257,0.0,0
3,213,1,21.74285,21.74285,21.74285,0.0,0
3,214,1,25.49675,25.49675,25.49675,0.0,0
3,215,1,17.63793,17.63793,17.63793,0.0,0
3,216,1,24.42752,24.42752,24.42752,0.0,0
3,217,1,24.93891,24.93891,24.93891,0.0,0
3,218,1,17.40568,17.40568,17.40568,0.0,0
3,219,1,18.05958,18.05958,18.05958,0.0,0
3,220,1,22.57684,22.57684,22.57684,0.0,0
3,221,1,21.58514,21.58514,21.58514,0.0,0
3,222,1,18.64153,18.64153,18.64153,0.0,0
3,223,1,19.00187,19.00187,19.00187,0.0,0
3,224,1,24.51745,24.51745,24.51745,0.0,0
3,225,1,17.29639,17.29639,17.29639,0.0,0
3,226,1,27.44362,27.44362,27.44362,0.0,0
3,227,1,20.29834,20.29834,20.29834,0.0,0
3,228,1,18.6333,18.6333,18.6333,0.0,0
3,229,1,18.97757,18.97757,18.97757,0.0,0
3,230,1,18.41259,18.41259,18.41259,0.0,0
3,231,1,25.48034,25.48034,25.48034,0.0,0
3,232,1,18.11554,18.11554,18.11554,0.0,0
3,233,1,16.82149,16.82149,16.82149,0.0,0
3,234,1,22.23714,22.23714,22.23714,0.0,0
3,235,1,17.35472,17.35472,17.35472,0.0,0
4,236,1,25.1,25.1,25.1,0.0,0
4,237,1,32.9,32.9,32.9,0.0,0
4,238,1,23.2,23.2,23.2,0.0,0
4,239,1,24.6,24.6,24.6,0.0,0
4,240,1,21.299999999999997,20.9,21.7,0.8000000000000007,0
4,241,1,33.7,33.7,33.7,0.0,0
4,242,1,31.8,31.8,31.8,0.0,0
4,243,1,23.5,23.5,23.5,0.0,0
4,244,1,33.4,33.4,33.4,0.0,0
4,245,1,30.4,30.4,30.4,0.0,0
4,246,1,28.0,28.0,28.0,0.0,0
4,247,1,29.1,29.1,29.1,0.0,0
4,248,1,34.2,34.2,34.2,0.0,0
4,12,1,27.9,27.9,27.9,0.0,0
4,249,1,24.4,24.4,24.4,0.0,0
4,250,1,26.5,26.5,26.5,0.0,0
4,251,1,27.6,27.6,27.6,0.0,0
4,252,1,33.8,33.8,33.8,0.0,0
4,253,1,23.2,23.2,23.2,0.0,0
4,254,1,36.4,36.4,36.4,0.0,1
4,76,1,34.2,34.2,34.2,0.0,0
4,255,1,25.6,25.6,25.6,0.0,0
4,256,1,30.0,30.0,30.0,0.0,0
4,257,1,26.7,26.7,26.7,0.0,0
4,258,1,24.0,24.0,24.0,0.0,0
4,259,1,29.1,29.1,29.1,0.0,0
4,260,1,26.4,26.4,26.4,0.0,0
4,261,1,25.2,25.2,25.2,0.0,0
4,262,1,33.0,33.0,33.0,0.0,0
4,263,1,24.6,24.6,24.6,0.0,0
4,264,1,24.9,24.9,24.9,0.0,0
4,152,1,23.0,23.0,23.0,0.0,0
4,265,1,25.6,25.6,25.6,0.0,0
4,266,1,26.8,26.8,26.8,0.0,0
4,267,1,24.3,24.3,24.3,0.0,0
4,268,1,30.8,30.8,30.8,0.0,0
4,269,1,25.3,25.3,25.3,0.0,0
4,270,1,25.1,25.1,25.1,0.0,0
4,271,1,27.9,27.9,27.9,0.0,0
4,272,1,33.8,33.8,33.8,0.0,0
5,273,1,19.1,19.1,19.1,0.0,0
5,274,1,16.3,16.3,16.3,0.0,0
5,275,1,14.3,14.3,14.3,0.0,0
5,276,1,15.0,15.0,15.0,0.0,0
5,277,1,14.4,14.4,14.4,0.0,0
5,278,1,15.8,15.8,15.8,0.0,0
5,279,1,14.2,14.2,14.2,0.0,0
5,10,1,15.1,15.1,15.1,0.0,0
5,11,1,16.5,16.5,16.5,0.0,0
5,280,1,16.2,16.2,16.2,0.0,0
5,281,1,14.7,14.7,14.7,0.0,0
5,282,1,15.0,15.0,15.0,0.0,0
5,283,1,15.6,15.6,15.6,0.0,0
5,284,1,19.1,19.1,19.1,0.0,0
5,285,1,14.7,14.7,14.7,0.0,0
5,286,1,15.4,15.4,15.4,0.0,0
5,287,1,22.4,22.4,22.4,0.0,0
5,288,1,17.0,17.0,17.0,0.0,0
5,289,1,17.2,17.2,17.2,0.0,0
5,22,1,17.3,17.3,17.3,0.0,0
5,290,1,17.6,17.6,17.6,0.0,0
5,291,1,17.4,17.4,17.4,0.0,0
5,292,1,15.7,15.7,15.7,0.0,0
5,24,1,15.3,15.3,15.3,0.0,0
5,293,1,15.6,15.6,15.6,0.0,0
5,294,1,12.3,12.3,12.3,0.0,0
5,295,1,13.9,13.9,13.9,0.0,0
5,296,1,15.8,15.8,15.8,0.0,0
5,297,1,14.7,14.7,14.7,0.0,0
5,298,1,18.6,18.6,18.6,0.0,0
5,299,1,15.4,15.4,15.4,0.0,0
5,300,1,13.6,13.6,13.6,0.0,0
5,301,1,14.6,14.6,14.6,0.0,0
5,302,1,14.7,14.7,14.7,0.0,0
5,303,1,17.4,17.4,17.4,0.0,0
5,304,1,15.9,15.9,15.9,0.0,0
5,305,1,14.3,14.3,14.3,0.0,0
5,306,1,14.4,14.4,14.4,0.0,0
5,307,1,11.9,11.9,11.9,0.0,0
5,308,1,18.1,18.1,18.1,0.0,0
5,309,1,17.2,17.2,17.2,0.0,0
5,310,1,14.8,14.8,14.8,0.0,0
5,311,1,14.9,14.9,14.9,0.0,0
5,312,1,14.2,14.2,14.2,0.0,0
5,313,1,14.3,14.3,14.3,0.0,0
5,314,1,17.3,17.3,17.3,0.0,0
5,315,1,14.6,14.6,14.6,0.0,0
5,316,1,16.5,16.5,16.5,0.0,0
5,317,1,17.1,17.1,17.1,0.0,0
5,318,1,18.0,18.0,18.0,0.0,0
5,30,1,18.1,18.1,18.1,0.0,0
5,319,1,16.8,16.8,16.8,0.0,0
5,320,1,16.5,16.5,16.5,0.0,0
5,321,1,12.7,12.7,12.7,0.0,0
5,322,1,18.6,18.6,18.6,0.0,0
5,323,1,18.0,18.0,18.0,0.0,0
5,324,1,12.8,12.8,12.8,0.0,0
5,325,1,16.3,16.3,16.3,0.0,0
5,326,1,17.9,17.9,17.9,0.0,0
5,327,1,14.8,14.8,14.8,0.0,0
5,328,1,19.2,19.2,19.2,0.0,0
5,329,1,14.6,14.6,14.6,0.0,0
5,330,1,15.6,15.6,15.6,0.0,0
5,331,1,15.5,15.5,15.5,0.0,0
5,332,1,13.2,13.2,13.2,0.0,0
5,333,1,14.9,14.9,14.9,0.0,0
5,334,1,17.1,17.1,17.1,0.0,0
5,335,1,17.0,17.0,17.0,0.0,0
5,336,1,17.2,17.2,17.2,0.0,0
5,337,1,17.5,17.5,17.5,0.0,0
5,53,1,15.2,15.2,15.2,0.0,0
5,338,1,18.7,18.7,18.7,0.0,0
5,339,1,16.6,16.6,16.6,0.0,0
5,340,1,13.5,13.5,13.5,0.0,0
5,341,1,13.8,13.8,13.8,0.0,0
5,342,1,13.6,13.6,13.6,0.0,0
5,343,1,15.1,15.1,15.1,0.0,0
5,344,1,15.3,15.3,15.3,0.0,0
5,345,1,18.6,18.6,18.6,0.0,0
5,346,1,15.1,15.1,15.1,0.0,0
5,347,1,19.2,19.2,19.2,0.0,0
5,348,1,17.8,17.8,17.8,0.0,0
5,349,1,15.7,15.7,15.7,0.0,0
5,350,1,18.9,18.9,18.9,0.0,0
5,351,1,14.2,14.2,14.2,0.0,0
5,205,1,17.5,17.5,17.5,0.0,0
5,352,1,13.9,13.9,13.9,0.0,0
5,353,1,16.0,16.0,16.0,0.0,0
5,354,1,18.6,18.6,18.6,0.0,0
5,355,1,14.4,14.4,14.4,0.0,0
5,356,1,18.3,18.3,18.3,0.0,0
5,357,1,18.3,18.3,18.3,0.0,0
5,358,1,15.8,15.8,15.8,0.0,0
6,359,1,26.2,26.2,26.2,0.0,0
6,360,1,32.0,32.0,32.0,0.0,0
6,361,1,31.6,31.6,31.6,0.0,0
6,200,1,26.4,26.4,26.4,0.0,0
6,362,1,23.8,23.8,23.8,0.0,0
6,363,1,26.0,26.0,26.0,0.0,0
6,364,1,23.8,23.8,23.8,0.0,0
7,365,1,21.1,21.1,21.1,0.0,0
7,366,1,20.3,20.3,20.3,0.0,0
7,367,1,19.4,19.4,19.4,0.0,0
7,368,1,24.1,24.1,24.1,0.0,0
7,369,1,18.5,18.5,18.5,0.0,0
7,370,1,25.8,25.8,25.8,0.0,0
7,371,1,19.2,19.2,19.2,0.0,0
7,69,1,25.2,23.5,26.9,3.3999999999999986,0
7,372,1,30.0,30.0,30.0,0.0,0
7,71,1,18.1,18.1,18.1,0.0,0
7,373,1,23.6,20.2,27.0,6.800000000000001,0
7,374,1,19.9,17.3,22.5,5.199999999999999,0
7,375,1,18.6,18.6,18.6,0.0,0
7,74,1,19.0,19.0,19.0,0.0,0
7,376,1,19.25,17.5,21.0,3.5,0
7,75,1,18.0,18.0,18.0,0.0,0
7,377,1,18.6,18.6,18.6,0.0,0
7,378,1,19.3,19.3,19.3,0.0,0
7,379,1,19.2,19.2,19.2,0.0,0
7,380,1,19.9,19.9,19.9,0.0,0
7,381,1,25.1,25.1,25.1,0.0,0
7,382,1,26.55,21.0,32.1,11.100000000000001,0
7,78,1,19.0,19.0,19.0,0.0,0
7,383,1,26.1,26.1,26.1,0.0,0
7,384,1,20.2,20.2,20.2,0.0,0
7,385,1,17.950000000000003,17.6,18.3,0.6999999999999993,0
7,386,1,19.2,19.2,19.2,0.0,0
7,387,1,21.0,21.0,21.0,0.0,0
7,388,1,19.2,19.2,19.2,0.0,0
7,389,1,18.1,18.1,18.1,0.0,0
7,390,1,23.6,23.6,23.6,0.0,0
7,391,1,25.4,25.4,25.4,0.0,0
7,392,1,29.6,29.6,29.6,0.0,0
7,393,1,22.15,15.3,29.0,13.7,0
7,394,1,27.45,24.0,30.9,6.899999999999999,0
7,395,1,20.7,20.7,20.7,0.0,0
7,396,1,34.1,34.1,34.1,0.0,0
7,397,1,25.549999999999997,25.4,25.7,0.3000000000000007,0
7,398,1,20.25,20.1,20.4,0.29999999999999716,0
7,255,1,21.400000000000002,17.4,25.8,8.400000000000002,0
7,399,1,20.7,20.7,20.7,0.0,0
7,400,1,29.5,29.5,29.5,0.0,0
7,401,1,30.2,30.2,30.2,0.0,0
7,402,1,22.4,21.5,23.3,1.8000000000000007,0
7,403,1,26.46666666666667,24.1,28.1,4.0,0
7,404,1,20.0,20.0,20.0,0.0,0
7,405,1,19.85,19.8,19.9,0.09999999999999787,0
7,406,1,30.2,30.2,30.2,0.0,0
7,343,1,28.11313,28.11313,28.11313,0.0,0
7,407,1,20.85628,20.85628,20.85628,0.0,0
7,408,1,25.40763,25.40763,25.40763,0.0,0
7,409,1,19.89363,19.89363,19.89363,0.0,0
7,410,1,19.14224,19.14224,19.14224,0.0,0
7,411,1,18.45187,18.45187,18.45187,0.0,0
7,412,1,19.76122,19.76122,19.76122,0.0,0
7,258,1,20.45563,20.45563,20.45563,0.0,0
7,413,1,18.50931,18.50931,18.50931,0.0,0
7,414,1,19.67747,19.32251,20.03243,0.7099200000000003,0
7,415,1,22.07336,22.07336,22.07336,0.0,0
7,416,1,18.8748,18.8748,18.8748,0.0,0
7,417,1,27.39056,27.39056,27.39056,0.0,0
7,418,1,18.283775,17.88817,18.67938,0.7912099999999995,0
7,419,1,21.7838,21.7838,21.7838,0.0,0
7,420,1,16.80525,16.80525,16.80525,0.0,0
7,345,1,27.06986,27.06986,27.06986,0.0,0
7,421,1,27.51586,27.51586,27.51586,0.0,0
7,422,1,20.16675,20.16675,20.16675,0.0,0
7,423,1,16.89031,16.89031,16.89031,0.0,0
7,424,1,18.82669,18.04819,19.60519,1.5569999999999986,0
7,425,1,22.889095,22.72069,23.0575,0.33680999999999983,0
7,426,1,21.95743,21.95743,21.95743,0.0,0
7,427,1,27.62616,27.62616,27.62616,0.0,0
7,260,1,23.87551,23.87551,23.87551,0.0,0
7,428,1,16.414925,16.36599,16.46386,0.09787000000000035,0
7,429,1,26.26166,26.26166,26.26166,0.0,0
7,430,1,22.78213,22.78213,22.78213,0.0,0
7,431,1,18.30453,18.30453,18.30453,0.0,0
7,432,1,23.710355,23.16156,24.25915,1.0975900000000003,0
7,433,1,27.89981,27.89981,27.89981,0.0,0
7,434,1,19.7781,19.7781,19.7781,0.0,0
7,435,1,20.459184999999998,20.45457,20.4638,0.00922999999999874,0
7,436,1,19.27577,19.27577,19.27577,0.0,0
7,83,1,19.350575,18.18645,20.5147,2.3282500000000006,0
7,437,1,24.86522,24.86522,24.86522,0.0,0
7,438,1,18.811045,18.6093,19.01279,0.4034899999999979,0
7,439,1,17.2255,17.2255,17.2255,0.0,0
7,440,1,18.57756,18.57756,18.57756,0.0,0
7,441,1,18.75297,18.75297,18.75297,0.0,0
7,442,1,18.154654999999998,18.08355,18.22576,0.14221000000000217,0
7,443,1,24.82384,24.82384,24.82384,0.0,0
7,444,1,22.009505,18.34488,25.67413,7.329250000000002,0
7,445,1,21.78833,21.78833,21.78833,0.0,0
7,446,1,30.17011,30.17011,30.17011,0.0,0
7,94,1,21.12038,21.12038,21.12038,0.0,0
7,447,1,17.90096,17.90096,17.90096,0.0,0
7,448,1,24.25911,24.25911,24.25911,0.0,0
7,449,1,18.81396,18.81396,18.81396,0.0,0
7,450,1,19.00276,19.00276,19.00276,0.0,0
7,451,1,26.011625000000002,25.33531,26.68794,1.3526300000000013,0
7,452,1,18.89542,18.89542,18.89542,0.0,0
7,453,1,18.9922,18.7351,19.2493,0.5142000000000024,0
7,454,1,18.88078,18.88078,18.88078,0.0,0
7,455,1,16.93317,16.93317,16.93317,0.0,0
7,456,1,21.383815,19.6586,23.10903,3.4504300000000008,0
7,106,1,20.33507,20.33507,20.33507,0.0,0
7,457,1,21.0574,21.0574,21.0574,0.0,0
7,108,1,18.26038,18.26038,18.26038,0.0,0
7,458,1,18.27054,18.27054,18.27054,0.0,0
7,459,1,20.78715,20.78715,20.78715,0.0,0
7,109,1,22.60696,22.60696,22.60696,0.0,0
7,110,1,28.81986,28.81986,28.81986,0.0,0
7,111,1,19.277765000000002,19.04869,19.50684,0.45814999999999984,0
7,460,1,17.701705,17.26134,18.14207,0.8807299999999998,0
7,114,1,17.42775,17.42775,17.42775,0.0,0
7,461,1,20.39523,20.39523,20.39523,0.0,0
7,462,1,21.57148,21.57148,21.57148,0.0,0
7,463,1,23.95339,23.95339,23.95339,0.0,0
7,464,1,30.58836,30.58836,30.58836,0.0,0
7,119,1,32.90136333333333,26.62326,37.14724,10.523979999999998,1
7,465,1,27.440299999999997,26.83241,27.77795,0.9455400000000012,0
7,466,1,31.30884,31.30884,31.30884,0.0,0
7,467,1,20.48583,20.48583,20.48583,0.0,0
7,141,1,27.25162,27.25162,27.25162,0.0,0
7,468,1,20.18037,20.18037,20.18037,0.0,0
7,469,1,17.23477,17.23477,17.23477,0.0,0
7,470,1,27.07462,27.07462,27.07462,0.0,0
7,471,1,22.04993,22.04993,22.04993,0.0,0
7,472,1,19.31528,19.31528,19.31528,0.0,0
7,360,1,20.88107,20.88107,20.88107,0.0,0
7,473,1,33.71544,33.71544,33.71544,0.0,0
7,161,1,37.14161,37.14161,37.14161,0.0,1
7,474,1,19.3709,18.14226,20.59954,2.457280000000001,0
7,162,1,17.68566,17.68566,17.68566,0.0,0
7,475,1,24.91583,24.91583,24.91583,0.0,0
7,476,1,17.92631,17.92631,17.92631,0.0,0
7,477,1,31.95823,31.95823,31.95823,0.0,0
7,163,1,21.12854,21.12854,21.12854,0.0,0
7,478,1,18.462935,17.5326,19.39327,1.8606700000000025,0
7,165,1,28.36443,28.36443,28.36443,0.0,0
7,166,1,17.28261,17.28261,17.28261,0.0,0
7,479,1,27.783665,25.14509,30.42224,5.277149999999999,0
7,480,1,21.21621,21.21621,21.21621,0.0,0
7,481,1,17.88499,17.88499,17.88499,0.0,0
7,169,1,22.69976,22.69976,22.69976,0.0,0
7,349,1,18.15425,18.15425,18.15425,0.0,0
7,173,1,17.27961,17.27961,17.27961,0.0,0
7,482,1,30.505055,29.90312,31.10699,1.2038699999999984,0
7,177,1,20.39336,20.39336,20.39336,0.0,0
7,483,1,25.85391,25.85391,25.85391,0.0,0
7,484,1,31.42571,31.42571,31.42571,0.0,0
7,181,1,22.85633,22.85633,22.85633,0.0,0
7,182,1,26.6923,26.6923,26.6923,0.0,0
7,485,1,24.691215,19.89664,29.48579,9.58915,0
7,486,1,19.05108,19.05108,19.05108,0.0,0
7,487,1,19.79192,19.79192,19.79192,0.0,0
7,488,1,27.60598,27.60598,27.60598,0.0,0
7,489,1,16.38547,16.38547,16.38547,0.0,0
7,490,1,17.83424,17.83424,17.83424,0.0,0
